sale_date,daily_revenue,daily_units_sold,discount
2025-03-06,1829.5212,270,0.15035714285714286
2025-03-07,3432.5726999999997,442,0.12674418604651164
2025-03-08,2151.8163,328,0.14592592592592593
2025-03-09,3300.6458000000002,443,0.1451219512195122
2025-03-10,2286.7608,308,0.143125
2025-03-11,2642.048,316,0.1540625
2025-03-12,1972.6148,292,0.15037037037037038
2025-03-13,2123.6259,272,0.13615384615384615
2025-03-14,1554.3040999999998,248,0.13
2025-03-15,2493.6573,332,0.15966666666666668
2025-03-16,2147.9439,288,0.14375000000000002
2025-03-17,2000.0879,293,0.18000000000000002
2025-03-18,1304.0501,170,0.164
2025-03-19,1754.1663,261,0.17240000000000003
2025-03-20,3337.3100999999997,435,0.1631578947368421
2025-03-21,1482.145,221,0.14454545454545456
2025-03-22,1172.2604999999999,179,0.17277777777777778
2025-03-23,2286.7061999999996,288,0.14217391304347826
2025-03-24,1198.3933,173,0.165
2025-03-25,2896.5467,377,0.1426470588235294
2025-03-26,2425.4064,366,0.15548387096774194
2025-03-27,1507.2027,232,0.14523809523809522
2025-03-28,1583.984,237,0.15428571428571428
2025-03-29,1376.3825,277,0.12
2025-03-30,2076.0294,328,0.17242424242424242
2025-03-31,2285.136,290,0.1648
2025-04-01,1323.0626,224,0.134
2025-04-02,1750.7178,234,0.11391304347826088
2025-04-03,1860.8468,217,0.1419047619047619
2025-04-04,1975.1825,280,0.17222222222222225
2025-04-05,1973.7413999999999,300,0.1792857142857143
2025-04-06,1668.3231,282,0.16407407407407407
2025-04-07,2207.7884,290,0.14464285714285713
2025-04-08,1837.5433,223,0.13925925925925928
2025-04-09,1262.7343999999998,197,0.13894736842105262
2025-04-10,1224.7439,214,0.15
2025-04-11,1804.2791,265,0.1711111111111111
2025-04-12,1816.202,257,0.15
2025-04-13,1803.0823,261,0.15137931034482757
2025-04-14,2166.7952,295,0.12107142857142858
2025-04-15,2183.6884,302,0.13035714285714287
2025-04-16,2349.3875,379,0.14272727272727273
2025-04-17,2183.2852,311,0.16699999999999998
2025-04-18,1960.6299,290,0.1548148148148148
2025-04-19,1904.175,240,0.12541666666666665
2025-04-20,1958.0293,307,0.15961538461538463
2025-04-21,3354.9395,503,0.14714285714285713
2025-04-22,2628.8484,323,0.16724137931034483
2025-04-23,1666.5345,224,0.12578947368421053
2025-04-24,1627.8828,244,0.16541666666666668
2025-04-25,2854.4629,376,0.13645161290322583
2025-04-26,1565.9714,203,0.1145
2025-04-27,2533.847,324,0.1508
2025-04-28,2098.9761,278,0.1523076923076923
2025-04-29,2239.3708,305,0.15851851851851853
2025-04-30,2533.7786,332,0.11607142857142858
2025-05-01,1810.9131,230,0.15142857142857144
2025-05-02,1941.482,260,0.16833333333333333
2025-05-03,2051.0457,257,0.15892857142857145
2025-05-04,2995.9493,395,0.13516129032258065
2025-05-05,1580.1649,236,0.1582608695652174
2025-05-06,2411.4793,339,0.14275862068965517
2025-05-07,2173.8514,292,0.17142857142857143
2025-05-08,3151.3905,394,0.14297297297297298
2025-05-09,2898.9041,400,0.12916666666666668
2025-05-10,2054.1516,269,0.14416666666666667
2025-05-11,2458.415,295,0.14346153846153847
2025-05-12,3039.9654,423,0.16756756756756758
2025-05-13,2091.8405,270,0.13413793103448277
2025-05-14,3040.5312,425,0.14125000000000001
2025-05-15,2114.1856,297,0.1506060606060606
2025-05-16,1293.5829999999999,222,0.16652173913043478
2025-05-17,1472.8195,224,0.15476190476190477
2025-05-18,3166.9389,431,0.17105263157894737
2025-05-19,1711.1348,259,0.14409090909090908
2025-05-20,2218.1732,292,0.1390909090909091
2025-05-21,1958.7576999999999,288,0.14074074074074075
2025-05-22,1956.3521,281,0.1335714285714286
2025-05-23,2487.0129,339,0.1757142857142857
2025-05-24,3061.9447,426,0.13972972972972972
2025-05-25,2384.1476000000002,301,0.14928571428571427
2025-05-26,1847.7344,299,0.15384615384615385
2025-05-27,2001.937,289,0.1428
2025-05-28,2652.8067,354,0.1196875
2025-05-29,2426.3554,341,0.1546875
2025-05-30,2005.5447,270,0.13814814814814816
2025-05-31,2607.9051,310,0.15068965517241378
2025-06-01,2092.1586,353,0.1406896551724138
2025-06-02,1927.7663,290,0.18458333333333332
2025-06-03,2316.8346,272,0.14576923076923076
2025-06-04,1276.7914,182,0.16043478260869565
2025-06-05,2408.5535999999997,360,0.17099999999999999
2025-06-06,1664.0551,205,0.144
2025-06-07,1927.2153,247,0.12952380952380954
2025-06-08,1498.1292,229,0.14400000000000002
2025-06-09,1757.0383,215,0.14545454545454548
2025-06-10,2460.6852,273,0.1152
2025-06-11,2730.4012,405,0.13666666666666666
2025-06-12,2477.5886,324,0.15382352941176472
2025-06-13,2040.9886999999999,252,0.1503448275862069
2025-06-14,1808.1596,265,0.1512
2025-06-15,1541.3723,203,0.14450000000000002
2025-06-16,2229.2178,328,0.13166666666666668
2025-06-17,1770.2251,255,0.14592592592592593
2025-06-18,1977.9308,293,0.1596875
2025-06-19,1737.1996,263,0.16
2025-06-20,1110.7772,192,0.13277777777777777
2025-06-21,2236.8467,258,0.1473076923076923
2025-06-22,2660.0668,398,0.16142857142857145
2025-06-23,1759.6429,287,0.15259259259259259
2025-06-24,1927.8702,305,0.19033333333333333
2025-06-25,1650.6668,248,0.11800000000000001
2025-06-26,2546.5158,380,0.13424242424242425
2025-06-27,2403.8129,302,0.12440000000000001
2025-06-28,2200.0802,288,0.11730769230769232
2025-06-29,2600.127,402,0.1732258064516129
2025-06-30,2526.6085,359,0.14838709677419354
